,epoch,airplane,automobile,bird,cat,deer,dog,frog,horse,ship,truck,average,valid_acc,train_acc
0,0.0,0.18,0.057,0.0,0.087,0.002,0.003,0.001,0.027,0.399,0.833,0.15889999270439148,0.0,0.15945999324321747
1,1.0,0.509,0.768,0.179,0.579,0.241,0.434,0.482,0.384,0.0,0.185,0.37610000371932983,0.0,0.3687799870967865
2,2.0,0.396,0.363,0.347,0.099,0.775,0.439,0.436,0.491,0.794,0.592,0.4731999933719635,0.0,0.4808200001716614
3,3.0,0.402,0.802,0.746,0.399,0.223,0.372,0.752,0.119,0.871,0.377,0.5062999725341797,0.0,0.5130400061607361
4,4.0,0.45,0.783,0.522,0.783,0.49,0.165,0.757,0.576,0.888,0.583,0.5996999740600586,0.0,0.610759973526001
5,5.0,0.812,0.71,0.505,0.326,0.628,0.667,0.325,0.914,0.4,0.589,0.5875999927520752,0.0,0.5959799885749817
6,6.0,0.6,0.741,0.757,0.682,0.687,0.5,0.797,0.62,0.752,0.868,0.7003999948501587,0.0,0.7104399800300598
7,7.0,0.827,0.635,0.51,0.362,0.735,0.779,0.336,0.881,0.826,0.621,0.651199996471405,0.0,0.6608399748802185
8,8.0,0.635,0.79,0.452,0.254,0.602,0.452,0.976,0.439,0.829,0.701,0.6129999756813049,0.0,0.6195399761199951
9,9.0,0.744,0.918,0.605,0.796,0.739,0.351,0.491,0.644,0.88,0.406,0.6574000120162964,0.0,0.6684600114822388
10,10.0,0.543,0.942,0.729,0.418,0.145,0.803,0.849,0.692,0.877,0.815,0.6812999844551086,0.0,0.6947799921035767
11,11.0,0.769,0.714,0.498,0.664,0.874,0.748,0.843,0.781,0.841,0.956,0.7687999606132507,0.0,0.7852399945259094
12,12.0,0.718,0.671,0.729,0.808,0.921,0.564,0.509,0.731,0.548,0.901,0.7099999785423279,0.0,0.7233200073242188
13,13.0,0.724,0.965,0.736,0.841,0.669,0.453,0.657,0.821,0.785,0.775,0.7425999641418457,0.0,0.7684400081634521
14,14.0,0.674,0.951,0.85,0.453,0.765,0.767,0.878,0.398,0.917,0.435,0.7087999582290649,0.0,0.7308200001716614
15,15.0,0.665,0.757,0.829,0.625,0.665,0.761,0.527,0.643,0.607,0.976,0.7055000066757202,0.0,0.7351199984550476
16,16.0,0.763,0.812,0.681,0.492,0.759,0.951,0.84,0.749,0.825,0.852,0.7723999619483948,0.0,0.8142600059509277
17,17.0,0.734,0.869,0.816,0.826,0.824,0.765,0.723,0.845,0.956,0.83,0.8187999725341797,0.0,0.8691799640655518
18,18.0,0.849,0.931,0.596,0.686,0.911,0.806,0.942,0.794,0.899,0.794,0.8208000063896179,0.0,0.8735599517822266
19,19.0,0.8,0.925,0.835,0.745,0.708,0.754,0.82,0.963,0.917,0.834,0.8300999999046326,0.0,0.8813999891281128
20,20.0,0.75,0.956,0.751,0.886,0.582,0.611,0.912,0.738,0.887,0.868,0.7940999865531921,0.0,0.8463199734687805
21,21.0,0.836,0.745,0.761,0.712,0.846,0.86,0.749,0.877,0.823,0.829,0.8037999868392944,0.0,0.8561399579048157
22,22.0,0.8,0.91,0.895,0.539,0.894,0.613,0.923,0.706,0.909,0.731,0.7919999957084656,0.0,0.8451399803161621
23,23.0,0.929,0.866,0.849,0.863,0.775,0.587,0.684,0.864,0.794,0.899,0.8109999895095825,0.0,0.8630799651145935
24,24.0,0.843,0.934,0.804,0.821,0.898,0.829,0.915,0.775,0.936,0.909,0.8664000034332275,0.0,0.9507399797439575
25,25.0,0.915,0.929,0.811,0.727,0.827,0.758,0.913,0.917,0.918,0.927,0.8641999959945679,0.0,0.9526199698448181
26,26.0,0.936,0.916,0.692,0.675,0.863,0.897,0.9,0.854,0.868,0.906,0.8506999611854553,0.0,0.9381600022315979
27,27.0,0.884,0.928,0.854,0.567,0.892,0.795,0.95,0.904,0.901,0.928,0.8603000044822693,0.0,0.9482799768447876
28,28.0,0.827,0.834,0.736,0.622,0.863,0.908,0.857,0.899,0.915,0.939,0.8399999737739563,0.0,0.9269399642944336
29,29.0,0.878,0.944,0.871,0.875,0.904,0.734,0.893,0.861,0.948,0.909,0.8816999793052673,0.0,0.9861599802970886
30,30.0,0.891,0.953,0.891,0.836,0.919,0.748,0.938,0.902,0.934,0.913,0.8924999833106995,0.0,0.9941399693489075
31,31.0,0.901,0.946,0.855,0.81,0.91,0.842,0.921,0.92,0.94,0.912,0.8956999778747559,0.0,0.9976199865341187
32,32.0,0.893,0.934,0.847,0.804,0.906,0.868,0.923,0.924,0.943,0.947,0.8988999724388123,0.0,0.9988199472427368
33,33.0,0.889,0.935,0.872,0.828,0.907,0.848,0.91,0.928,0.94,0.936,0.8992999792098999,0.0,0.9993000030517578
34,34.0,0.89,0.942,0.844,0.758,0.922,0.893,0.922,0.921,0.946,0.928,0.8965999484062195,0.0,0.9992199540138245
35,35.0,0.891,0.932,0.867,0.855,0.906,0.827,0.928,0.916,0.928,0.948,0.8998000025749207,0.0,0.9996799826622009
36,36.0,0.91,0.956,0.858,0.811,0.901,0.871,0.932,0.922,0.926,0.931,0.9017999768257141,0.0,0.9997400045394897
37,37.0,0.903,0.958,0.815,0.803,0.923,0.845,0.887,0.929,0.938,0.911,0.8912000060081482,0.0,0.998199999332428
38,38.0,0.925,0.951,0.856,0.701,0.886,0.903,0.915,0.933,0.899,0.922,0.8890999555587769,0.0,0.9964399933815002
39,39.0,0.904,0.943,0.829,0.814,0.906,0.771,0.941,0.913,0.921,0.931,0.8872999548912048,0.0,0.9953399896621704
40,40.0,0.88,0.954,0.887,0.785,0.913,0.812,0.905,0.939,0.92,0.912,0.8906999826431274,0.0,0.9977799654006958
41,41.0,0.896,0.96,0.862,0.857,0.922,0.794,0.93,0.927,0.945,0.936,0.902899980545044,0.0,0.9998799562454224
42,42.0,0.889,0.949,0.879,0.838,0.917,0.837,0.92,0.924,0.935,0.938,0.9025999903678894,0.0,0.9999799728393555
43,43.0,0.902,0.952,0.876,0.832,0.912,0.835,0.935,0.919,0.936,0.938,0.9036999940872192,0.0,1.0
44,44.0,0.894,0.952,0.876,0.817,0.921,0.848,0.931,0.922,0.944,0.936,0.9041000008583069,0.0,0.9999799728393555
45,45.0,0.898,0.959,0.865,0.841,0.923,0.832,0.92,0.934,0.94,0.933,0.9044999480247498,0.0,1.0
46,46.0,0.897,0.948,0.867,0.812,0.926,0.852,0.932,0.932,0.936,0.942,0.9043999910354614,0.0,1.0
47,47.0,0.904,0.955,0.878,0.82,0.923,0.844,0.921,0.928,0.934,0.938,0.9044999480247498,0.0,1.0
48,48.0,0.912,0.94,0.88,0.807,0.921,0.854,0.922,0.936,0.933,0.946,0.9050999879837036,0.0,1.0
49,49.0,0.9,0.946,0.864,0.819,0.915,0.836,0.933,0.931,0.943,0.943,0.902999997138977,0.0,1.0
50,50.0,0.868,0.954,0.905,0.809,0.916,0.837,0.937,0.936,0.94,0.937,0.9038999676704407,0.0,0.9999599456787109
51,51.0,0.898,0.948,0.877,0.821,0.914,0.844,0.922,0.936,0.946,0.944,0.9049999713897705,0.0,1.0
52,52.0,0.912,0.949,0.878,0.8,0.922,0.859,0.924,0.94,0.925,0.939,0.9047999978065491,0.0,1.0
53,53.0,0.897,0.948,0.872,0.811,0.922,0.856,0.935,0.941,0.943,0.943,0.9067999720573425,0.0,1.0
54,54.0,0.9,0.949,0.877,0.832,0.922,0.829,0.933,0.938,0.949,0.939,0.9067999720573425,0.0,1.0
55,55.0,0.908,0.949,0.871,0.829,0.923,0.842,0.931,0.942,0.934,0.937,0.9065999984741211,0.0,1.0
56,56.0,0.902,0.952,0.87,0.819,0.919,0.854,0.927,0.933,0.938,0.942,0.9055999517440796,0.0,1.0
57,57.0,0.899,0.954,0.862,0.829,0.917,0.852,0.927,0.945,0.94,0.942,0.9066999554634094,0.0,1.0
58,58.0,0.911,0.954,0.874,0.807,0.919,0.856,0.933,0.938,0.941,0.942,0.9074999690055847,0.0,1.0
59,59.0,0.894,0.941,0.869,0.825,0.918,0.839,0.932,0.93,0.948,0.951,0.904699981212616,0.0,1.0
60,60.0,0.908,0.95,0.873,0.82,0.924,0.846,0.924,0.942,0.942,0.94,0.9068999886512756,0.0,1.0
61,61.0,0.901,0.948,0.87,0.835,0.916,0.843,0.925,0.94,0.938,0.949,0.906499981880188,0.0,1.0
62,62.0,0.904,0.945,0.863,0.82,0.925,0.85,0.934,0.937,0.94,0.948,0.9065999984741211,0.0,1.0
63,63.0,0.895,0.955,0.872,0.821,0.916,0.853,0.93,0.94,0.948,0.936,0.9065999984741211,0.0,1.0
64,64.0,0.905,0.947,0.858,0.822,0.933,0.84,0.931,0.943,0.933,0.952,0.9063999652862549,0.0,1.0
65,65.0,0.902,0.951,0.869,0.819,0.916,0.844,0.936,0.944,0.944,0.942,0.9066999554634094,0.0,1.0
66,66.0,0.896,0.955,0.858,0.799,0.925,0.865,0.936,0.947,0.947,0.942,0.9070000052452087,0.0,1.0
67,67.0,0.901,0.951,0.867,0.816,0.914,0.876,0.933,0.927,0.95,0.939,0.9073999524116516,0.0,1.0
68,68.0,0.9,0.951,0.878,0.835,0.917,0.834,0.927,0.935,0.94,0.949,0.9065999984741211,0.0,1.0
69,69.0,0.899,0.953,0.87,0.825,0.923,0.839,0.933,0.939,0.944,0.943,0.9067999720573425,0.0,1.0
70,70.0,0.899,0.951,0.871,0.832,0.919,0.831,0.937,0.932,0.941,0.947,0.9059999585151672,0.0,1.0
71,71.0,0.903,0.948,0.871,0.825,0.922,0.848,0.921,0.935,0.946,0.947,0.9065999984741211,0.0,1.0
72,72.0,0.898,0.958,0.867,0.837,0.918,0.845,0.928,0.929,0.935,0.941,0.9055999517440796,0.0,1.0
73,73.0,0.896,0.948,0.869,0.819,0.921,0.863,0.932,0.933,0.946,0.943,0.9070000052452087,0.0,1.0
74,74.0,0.892,0.958,0.869,0.829,0.914,0.84,0.936,0.928,0.951,0.937,0.9053999781608582,0.0,1.0
75,75.0,0.886,0.953,0.865,0.827,0.919,0.852,0.929,0.928,0.93,0.95,0.9038999676704407,0.0,1.0
76,76.0,0.904,0.95,0.881,0.829,0.922,0.843,0.935,0.921,0.936,0.943,0.9063999652862549,0.0,1.0
77,77.0,0.9,0.952,0.876,0.825,0.923,0.838,0.93,0.934,0.937,0.945,0.9059999585151672,0.0,1.0
78,78.0,0.887,0.952,0.875,0.81,0.927,0.861,0.935,0.929,0.944,0.94,0.9059999585151672,0.0,1.0
79,79.0,0.903,0.949,0.861,0.822,0.921,0.86,0.931,0.935,0.946,0.947,0.9074999690055847,0.0,1.0
80,80.0,0.892,0.95,0.862,0.836,0.922,0.842,0.933,0.935,0.947,0.952,0.9070999622344971,0.0,1.0
81,81.0,0.908,0.955,0.855,0.828,0.926,0.846,0.931,0.938,0.942,0.942,0.9070999622344971,0.0,1.0
82,82.0,0.899,0.96,0.873,0.823,0.933,0.853,0.927,0.932,0.943,0.934,0.9077000021934509,0.0,1.0
83,83.0,0.9,0.951,0.863,0.829,0.925,0.836,0.936,0.933,0.948,0.943,0.9063999652862549,0.0,1.0
84,84.0,0.906,0.955,0.867,0.826,0.926,0.854,0.925,0.941,0.94,0.943,0.90829998254776,0.0,1.0
85,85.0,0.907,0.949,0.867,0.834,0.913,0.825,0.94,0.945,0.941,0.947,0.9067999720573425,0.0,1.0
86,86.0,0.897,0.957,0.875,0.819,0.924,0.858,0.927,0.933,0.94,0.942,0.9071999788284302,0.0,1.0
87,87.0,0.892,0.954,0.858,0.826,0.927,0.851,0.929,0.94,0.949,0.941,0.9066999554634094,0.0,1.0
88,88.0,0.919,0.953,0.854,0.821,0.925,0.856,0.934,0.95,0.939,0.946,0.9096999764442444,0.0,1.0
89,89.0,0.9,0.948,0.874,0.823,0.925,0.851,0.933,0.931,0.945,0.946,0.9075999855995178,0.0,1.0
90,90.0,0.913,0.952,0.874,0.815,0.928,0.853,0.94,0.933,0.943,0.936,0.9086999893188477,0.0,1.0
91,91.0,0.906,0.953,0.866,0.821,0.924,0.859,0.934,0.93,0.942,0.946,0.9080999493598938,0.0,1.0
92,92.0,0.912,0.952,0.864,0.82,0.925,0.86,0.935,0.93,0.936,0.947,0.9080999493598938,0.0,1.0
93,93.0,0.907,0.948,0.859,0.82,0.927,0.863,0.933,0.947,0.948,0.943,0.909500002861023,0.0,1.0
94,94.0,0.913,0.946,0.871,0.82,0.926,0.856,0.927,0.939,0.938,0.947,0.90829998254776,0.0,1.0
95,95.0,0.901,0.947,0.879,0.823,0.928,0.854,0.936,0.932,0.942,0.949,0.9090999960899353,0.0,1.0
96,96.0,0.905,0.947,0.874,0.835,0.928,0.828,0.923,0.941,0.947,0.943,0.9070999622344971,0.0,1.0
97,97.0,0.893,0.948,0.866,0.822,0.931,0.85,0.934,0.938,0.94,0.953,0.9074999690055847,0.0,1.0
98,98.0,0.903,0.944,0.875,0.83,0.928,0.846,0.933,0.935,0.94,0.948,0.9081999659538269,0.0,1.0
99,99.0,0.916,0.953,0.861,0.83,0.909,0.846,0.936,0.938,0.94,0.945,0.9073999524116516,0.0,1.0
