,epoch,airplane,automobile,bird,cat,deer,dog,frog,horse,ship,truck,train_acc
0,0.0,0.0642,0.0,0.0036,0.1658,0.7458,0.0008,0.0,0.2284,0.207,0.4776,0.18931999802589417
1,1.0,0.5778,0.59,0.1602,0.3746,0.0,0.495,0.2008,0.3108,0.2578,0.114,0.30809998512268066
2,2.0,0.181,0.5558,0.2154,0.4472,0.0012,0.096,0.8278,0.2854,0.8466,0.4492,0.39056000113487244
3,3.0,0.799,0.478,0.5808,0.127,0.5402,0.2242,0.521,0.512,0.2766,0.4778,0.4536599814891815
4,4.0,0.4518,0.8792,0.5336,0.2292,0.2812,0.867,0.534,0.3214,0.6036,0.4692,0.5170199871063232
5,5.0,0.3902,0.2192,0.3106,0.4316,0.8112,0.514,0.2276,0.6556,0.8094,0.5722,0.494159996509552
6,6.0,0.4486,0.9114,0.742,0.3004,0.1998,0.4208,0.7424,0.6514,0.2004,0.4328,0.5049999952316284
7,7.0,0.5888,0.8324,0.4356,0.369,0.8882,0.5532,0.2988,0.6524,0.6938,0.6382,0.595039963722229
8,8.0,0.4102,0.6124,0.2328,0.8826,0.5638,0.4494,0.1618,0.1982,0.6518,0.809,0.49719998240470886
9,9.0,0.8,0.4602,0.6462,0.7332,0.3938,0.4676,0.843,0.747,0.694,0.6446,0.6429600119590759
10,10.0,0.461,0.239,0.3478,0.314,0.6408,0.8124,0.646,0.3738,0.8172,0.9702,0.5622199773788452
11,11.0,0.6454,0.8416,0.7122,0.397,0.362,0.8258,0.8524,0.5394,0.5996,0.7002,0.6475600004196167
12,12.0,0.8206,0.8726,0.7324,0.795,0.576,0.2436,0.64,0.7998,0.7528,0.7404,0.6973199844360352
13,13.0,0.6154,0.7804,0.5142,0.375,0.8584,0.6866,0.2618,0.829,0.5582,0.7536,0.623259961605072
14,14.0,0.63,0.7992,0.264,0.8992,0.2948,0.535,0.1158,0.6152,0.689,0.7888,0.5630999803543091
15,15.0,0.73,0.5904,0.8804,0.537,0.595,0.3178,0.3762,0.4418,0.6924,0.8092,0.5970199704170227
16,16.0,0.666,0.8628,0.5994,0.3552,0.3596,0.443,0.8344,0.9706,0.7226,0.755,0.6568599939346313
17,17.0,0.7292,0.8572,0.6568,0.628,0.9236,0.8102,0.561,0.3672,0.8022,0.7904,0.7125799655914307
18,18.0,0.7384,0.7864,0.6846,0.7924,0.8598,0.635,0.8002,0.8364,0.8092,0.6318,0.757420003414154
19,19.0,0.507,0.8426,0.5652,0.7232,0.813,0.813,0.7584,0.7834,0.8388,0.7886,0.7433199882507324
20,20.0,0.764,0.8606,0.7832,0.5752,0.8496,0.5286,0.9242,0.4666,0.845,0.5378,0.7134799957275391
21,21.0,0.724,0.9152,0.808,0.7556,0.8678,0.5584,0.8432,0.5666,0.8096,0.8648,0.7713199853897095
22,22.0,0.8048,0.8312,0.909,0.7858,0.6874,0.2586,0.5502,0.78,0.6264,0.6894,0.6922799944877625
23,23.0,0.8226,0.847,0.6792,0.7256,0.6902,0.7198,0.7982,0.5928,0.8776,0.8286,0.7581599950790405
24,24.0,0.7974,0.7396,0.8254,0.526,0.6282,0.735,0.9362,0.7814,0.6422,0.9248,0.7536199688911438
25,25.0,0.7428,0.8556,0.8026,0.7308,0.6572,0.821,0.8728,0.736,0.741,0.7256,0.7685399651527405
26,26.0,0.7218,0.951,0.8358,0.946,0.7478,0.677,0.7614,0.8176,0.8404,0.7886,0.808739960193634
27,27.0,0.8988,0.8648,0.7816,0.8066,0.8466,0.8804,0.9052,0.8202,0.8916,0.84,0.8535799980163574
28,28.0,0.8332,0.913,0.8822,0.9214,0.8578,0.5902,0.7628,0.8394,0.8578,0.9138,0.8371599912643433
29,29.0,0.9166,0.9256,0.7496,0.6998,0.7704,0.893,0.8632,0.9116,0.8742,0.9018,0.8505799770355225
30,30.0,0.8794,0.9046,0.8278,0.8422,0.8938,0.6534,0.9376,0.6932,0.874,0.8704,0.8376399874687195
31,31.0,0.6746,0.902,0.7754,0.8556,0.8924,0.743,0.8536,0.863,0.9436,0.8702,0.8373399972915649
32,32.0,0.8124,0.9444,0.8614,0.8608,0.8438,0.7392,0.9204,0.8792,0.9138,0.839,0.8614400029182434
33,33.0,0.5952,0.9508,0.893,0.7628,0.8114,0.9032,0.9174,0.7292,0.8314,0.819,0.8213399648666382
34,34.0,0.9224,0.9406,0.9026,0.8916,0.8732,0.8924,0.878,0.889,0.9318,0.9442,0.9065799713134766
35,35.0,0.9236,0.9386,0.9184,0.8576,0.9172,0.9076,0.8854,0.8984,0.9406,0.905,0.9092399477958679
36,36.0,0.9048,0.9464,0.8388,0.8278,0.9198,0.9394,0.942,0.8828,0.9486,0.9274,0.9077799916267395
37,37.0,0.9162,0.9368,0.8916,0.9398,0.9324,0.8226,0.8672,0.8888,0.9272,0.9244,0.904699981212616
38,38.0,0.928,0.9432,0.9186,0.9426,0.9082,0.7792,0.9298,0.9032,0.944,0.8914,0.9088199734687805
39,39.0,0.8678,0.9014,0.911,0.8422,0.87,0.9282,0.8538,0.8906,0.9346,0.9576,0.8957200050354004
40,40.0,0.9248,0.9588,0.8514,0.8938,0.9352,0.8862,0.941,0.8518,0.885,0.8728,0.9000799655914307
41,41.0,0.9356,0.943,0.9422,0.8946,0.9458,0.9504,0.9452,0.9734,0.9592,0.9608,0.9450199604034424
42,42.0,0.9554,0.9572,0.9498,0.9482,0.959,0.9032,0.9476,0.9522,0.946,0.95,0.9468599557876587
43,43.0,0.9502,0.9592,0.9262,0.9592,0.9596,0.9246,0.9312,0.977,0.9514,0.9616,0.9500199556350708
44,44.0,0.909,0.9644,0.955,0.946,0.912,0.9496,0.909,0.959,0.9458,0.951,0.9400799870491028
45,45.0,0.9306,0.956,0.9572,0.9072,0.9552,0.9558,0.9346,0.9706,0.9642,0.9478,0.9479199647903442
46,46.0,0.9224,0.9722,0.9274,0.9304,0.9136,0.9542,0.964,0.9476,0.9534,0.9368,0.9422000050544739
47,47.0,0.9258,0.9582,0.9602,0.9222,0.9054,0.9486,0.963,0.9572,0.956,0.9738,0.9470399618148804
48,48.0,0.9602,0.9688,0.9674,0.969,0.9646,0.9782,0.9696,0.9778,0.9636,0.9674,0.9686599969863892
49,49.0,0.977,0.97,0.9656,0.9826,0.973,0.9578,0.966,0.9838,0.962,0.9754,0.9713199734687805
50,50.0,0.9722,0.9694,0.9806,0.9696,0.9756,0.9788,0.9796,0.9826,0.9756,0.9744,0.9758399724960327
51,51.0,0.9668,0.9806,0.9654,0.9756,0.9708,0.9782,0.9832,0.9854,0.9788,0.9612,0.9745999574661255
52,52.0,0.9704,0.9634,0.961,0.9778,0.9722,0.9822,0.9886,0.9822,0.9894,0.9682,0.9755399823188782
53,53.0,0.9782,0.9706,0.9786,0.9178,0.9714,0.993,0.9692,0.9876,0.9708,0.9792,0.9716399908065796
54,54.0,0.97,0.9794,0.9656,0.979,0.9698,0.9854,0.973,0.9844,0.9832,0.9714,0.9761199951171875
55,55.0,0.9664,0.982,0.9806,0.9606,0.9684,0.9892,0.9716,0.9778,0.965,0.9794,0.9740999937057495
56,56.0,0.9748,0.9784,0.9732,0.973,0.9684,0.9824,0.9728,0.9848,0.964,0.9662,0.973800003528595
57,57.0,0.959,0.9628,0.968,0.9842,0.9688,0.972,0.9656,0.9874,0.9826,0.97,0.9720399975776672
58,58.0,0.9762,0.9796,0.982,0.9914,0.9742,0.9732,0.9744,0.9766,0.9664,0.979,0.9772999882698059
59,59.0,0.9836,0.9836,0.9916,0.9954,0.9886,0.9828,0.9842,0.9864,0.9804,0.9842,0.9860799908638
60,60.0,0.9888,0.9848,0.985,0.9914,0.9866,0.9944,0.9862,0.9904,0.9844,0.9882,0.9880200028419495
61,61.0,0.9884,0.9872,0.9908,0.9876,0.9876,0.9924,0.9902,0.9924,0.9854,0.9878,0.9889799952507019
62,62.0,0.9882,0.9832,0.9942,0.9948,0.9906,0.9898,0.9906,0.9918,0.9904,0.9872,0.9900799989700317
63,63.0,0.9874,0.9912,0.9936,0.9904,0.9926,0.994,0.9832,0.9924,0.9912,0.9794,0.9895399808883667
64,64.0,0.9914,0.9884,0.9924,0.9966,0.9894,0.9896,0.9906,0.9936,0.9826,0.9766,0.9891199469566345
65,65.0,0.9918,0.9896,0.9922,0.996,0.9912,0.9946,0.989,0.994,0.9912,0.9862,0.9915799498558044
66,66.0,0.9904,0.9878,0.9948,0.9934,0.995,0.997,0.9926,0.9954,0.9926,0.9892,0.9928199648857117
67,67.0,0.9938,0.9864,0.9924,0.999,0.9936,0.9946,0.9934,0.9954,0.9912,0.9934,0.9933199882507324
68,68.0,0.9924,0.9886,0.9952,0.9972,0.994,0.9946,0.9936,0.9974,0.9938,0.9884,0.9935199618339539
69,69.0,0.9922,0.9932,0.9964,0.9938,0.9972,0.9964,0.9934,0.9948,0.9914,0.9828,0.9931599497795105
70,70.0,0.9912,0.9922,0.9952,0.9978,0.9962,0.9956,0.9912,0.9946,0.9914,0.9902,0.9935599565505981
71,71.0,0.994,0.9918,0.9958,0.9982,0.9926,0.9964,0.9932,0.9944,0.992,0.9904,0.9938799738883972
72,72.0,0.9914,0.9902,0.9962,0.9966,0.9954,0.995,0.9956,0.9944,0.9878,0.9874,0.9929999709129333
73,73.0,0.997,0.9882,0.993,0.9972,0.9976,0.9968,0.9948,0.9934,0.99,0.9912,0.9939199686050415
74,74.0,0.9942,0.991,0.996,0.9966,0.9954,0.9954,0.9928,0.9966,0.9932,0.9924,0.9943599700927734
75,75.0,0.9926,0.992,0.9964,0.997,0.9936,0.9982,0.992,0.9966,0.9948,0.9928,0.9945999979972839
76,76.0,0.9966,0.995,0.995,0.9968,0.9952,0.9972,0.9914,0.9966,0.9928,0.9918,0.9948399662971497
77,77.0,0.9972,0.992,0.9954,0.995,0.9972,0.9974,0.9912,0.9972,0.993,0.9944,0.9949999451637268
78,78.0,0.9948,0.9946,0.9952,0.9988,0.9952,0.9942,0.997,0.998,0.9932,0.9908,0.9951799511909485
79,79.0,0.9958,0.9932,0.9952,0.995,0.9942,0.9976,0.9952,0.9974,0.9976,0.9958,0.9957000017166138
80,80.0,0.9948,0.993,0.9958,0.9968,0.9958,0.9966,0.995,0.998,0.9948,0.9884,0.9948999881744385
81,81.0,0.9942,0.9928,0.9968,0.9966,0.9958,0.9978,0.9958,0.9946,0.994,0.9966,0.9954999685287476
82,82.0,0.994,0.9932,0.9944,0.9976,0.995,0.9948,0.9958,0.9956,0.9952,0.9932,0.994879961013794
83,83.0,0.997,0.9936,0.9972,0.9974,0.9982,0.9958,0.9948,0.997,0.9946,0.9938,0.9959399700164795
84,84.0,0.996,0.9948,0.9962,0.9966,0.995,0.9984,0.9966,0.9978,0.9934,0.9946,0.9959399700164795
85,85.0,0.9966,0.992,0.9968,0.9978,0.9968,0.9952,0.9954,0.9974,0.9916,0.9916,0.9951199889183044
86,86.0,0.9958,0.9934,0.9966,0.995,0.9962,0.997,0.997,0.9978,0.9952,0.9952,0.9959200024604797
87,87.0,0.997,0.9958,0.9958,0.9974,0.9976,0.9986,0.9956,0.9958,0.9938,0.9892,0.9956599473953247
88,88.0,0.9942,0.9962,0.9954,0.9982,0.9946,0.9968,0.997,0.9978,0.9952,0.9966,0.9961999654769897
89,89.0,0.9974,0.9942,0.9964,0.997,0.9966,0.9986,0.996,0.9972,0.9964,0.997,0.996679961681366
90,90.0,0.996,0.9964,0.9968,0.9936,0.9962,0.9988,0.9962,0.995,0.9948,0.9934,0.9957199692726135
91,91.0,0.9956,0.9916,0.998,0.9982,0.9956,0.996,0.9952,0.9978,0.9978,0.9958,0.9961599707603455
92,92.0,0.9964,0.9934,0.9968,0.999,0.9962,0.9944,0.998,0.9968,0.9938,0.9962,0.9960999488830566
93,93.0,0.9962,0.995,0.999,0.9978,0.9962,0.996,0.9968,0.996,0.9982,0.9908,0.9961999654769897
94,94.0,0.9978,0.9958,0.9966,0.999,0.9956,0.995,0.998,0.9974,0.9958,0.9938,0.9964799880981445
95,95.0,0.9958,0.9964,0.9972,0.9986,0.9956,0.9962,0.9964,0.9966,0.997,0.994,0.9963799715042114
96,96.0,0.9966,0.9952,0.9978,0.9984,0.9964,0.9986,0.9986,0.995,0.9946,0.9964,0.9967599511146545
97,97.0,0.9966,0.9954,0.9976,0.9976,0.9978,0.9928,0.9986,0.9952,0.9972,0.994,0.9962799549102783
98,98.0,0.996,0.9934,0.9974,0.9986,0.9978,0.9964,0.9968,0.9974,0.9952,0.9956,0.9964599609375
99,99.0,0.9944,0.9938,0.9972,0.9982,0.995,0.997,0.996,0.9978,0.998,0.997,0.9964399933815002
